Region,Year,Type,Population,Consumed,Consumed_Per_Person
NSW,2008,Coal,7001782,800.9,114
NSW,2009,Coal,7101504,771.8,109
NSW,2010,Coal,7179891,732.2,102
NSW,2011,Coal,7258722,692.7,95
NSW,2012,Coal,7353189,643,87
NSW,2013,Coal,7454938,603.5,81
NSW,2014,Coal,7562171,587.8,78
NSW,2015,Coal,7671401,620.9,81
NSW,2016,Coal,7793277,625.9,80
NSW,2017,Coal,7894008,636.7,81
NSW,2018,Coal,7992853,640.3,80
NSW,2019,Coal,8074458,606.6,75
NSW,2020,Coal,8084192,579.8,72
NSW,2021,Coal,8095430,534.6,66
NSW,2008,Oil,7001782,587.5,84
NSW,2009,Oil,7101504,638.9,90
NSW,2010,Oil,7179891,685,95
NSW,2011,Oil,7258722,687.4,95
NSW,2012,Oil,7353189,677.4,92
NSW,2013,Oil,7454938,666.6,89
NSW,2014,Oil,7562171,621.4,82
NSW,2015,Oil,7671401,633.6,83
NSW,2016,Oil,7793277,652.6,84
NSW,2017,Oil,7894008,672.4,85
NSW,2018,Oil,7992853,665,83
NSW,2019,Oil,8074458,611.4,76
NSW,2020,Oil,8084192,556,69
NSW,2021,Oil,8095430,547.2,68
NSW,2008,Gas,7001782,131.6,19
NSW,2009,Gas,7101504,148.7,21
NSW,2010,Gas,7179891,146.5,20
NSW,2011,Gas,7258722,142.1,20
NSW,2012,Gas,7353189,157.4,21
NSW,2013,Gas,7454938,167,22
NSW,2014,Gas,7562171,163.5,22
NSW,2015,Gas,7671401,164.8,21
NSW,2016,Gas,7793277,143.6,18
NSW,2017,Gas,7894008,144.1,18
NSW,2018,Gas,7992853,139.2,17
NSW,2019,Gas,8074458,141.9,18
NSW,2020,Gas,8084192,135.8,17
NSW,2021,Gas,8095430,145.3,18
NSW,2008,Renewables,7001782,54.7,8
NSW,2009,Renewables,7101504,63.8,9
NSW,2010,Renewables,7179891,68.6,10
NSW,2011,Renewables,7258722,71.1,10
NSW,2012,Renewables,7353189,70.9,10
NSW,2013,Renewables,7454938,72.8,10
NSW,2014,Renewables,7562171,71,9
NSW,2015,Renewables,7671401,82.4,11
NSW,2016,Renewables,7793277,84.5,11
NSW,2017,Renewables,7894008,86.6,11
NSW,2018,Renewables,7992853,90.4,11
NSW,2019,Renewables,8074458,95.6,12
NSW,2020,Renewables,8084192,110.6,14
NSW,2021,Renewables,8095430,125.4,15
VIC,2008,Coal,5313285,695.3,131
VIC,2009,Coal,5419249,688.7,127
VIC,2010,Coal,5495711,681.2,124
VIC,2011,Coal,5591818,705.7,126
VIC,2012,Coal,5709586,622,109
VIC,2013,Coal,5832585,605.6,104
VIC,2014,Coal,5957512,641.2,108
VIC,2015,Coal,6093049,617.4,101
VIC,2016,Coal,6233980,577.3,93
VIC,2017,Coal,6354267,467.4,74
VIC,2018,Coal,6473672,444.1,69
VIC,2019,Coal,6583405,423.2,64
VIC,2020,Coal,6563465,427.7,65
VIC,2021,Coal,6559941,410.7,63
VIC,2008,Oil,5313285,432.9,81
VIC,2009,Oil,5419249,448.4,83
VIC,2010,Oil,5495711,488.8,89
VIC,2011,Oil,5591818,469.3,84
VIC,2012,Oil,5709586,488.3,86
VIC,2013,Oil,5832585,495.5,85
VIC,2014,Oil,5957512,464.5,78
VIC,2015,Oil,6093049,507,83
VIC,2016,Oil,6233980,512.4,82
VIC,2017,Oil,6354267,517.9,82
VIC,2018,Oil,6473672,507.9,78
VIC,2019,Oil,6583405,453,69
VIC,2020,Oil,6563465,384.7,59
VIC,2021,Oil,6559941,410,62
VIC,2008,Gas,5313285,273.5,51
VIC,2009,Gas,5419249,263.5,49
VIC,2010,Gas,5495711,258.6,47
VIC,2011,Gas,5591818,263.6,47
VIC,2012,Gas,5709586,276.2,48
VIC,2013,Gas,5832585,252.8,43
VIC,2014,Gas,5957512,257.7,43
VIC,2015,Gas,6093049,253.9,42
VIC,2016,Gas,6233980,258.7,41
VIC,2017,Gas,6354267,263.6,41
VIC,2018,Gas,6473672,255.9,40
VIC,2019,Gas,6583405,256.5,39
VIC,2020,Gas,6563465,236.3,36
VIC,2021,Gas,6559941,237.5,36
VIC,2008,Renewables,5313285,33.6,6
VIC,2009,Renewables,5419249,36,7
VIC,2010,Renewables,5495711,44.7,8
VIC,2011,Renewables,5591818,41,7
VIC,2012,Renewables,5709586,55.5,10
VIC,2013,Renewables,5832585,57.2,10
VIC,2014,Renewables,5957512,59.2,10
VIC,2015,Renewables,6093049,62.3,10
VIC,2016,Renewables,6233980,65.6,11
VIC,2017,Renewables,6354267,66.1,10
VIC,2018,Renewables,6473672,72,11
VIC,2019,Renewables,6583405,77.4,12
VIC,2020,Renewables,6563465,89.3,14
VIC,2021,Renewables,6559941,105.2,16
QLD,2008,Coal,4275551,629.2,147
QLD,2009,Coal,4367454,547.5,125
QLD,2010,Coal,4436882,497.2,112
QLD,2011,Coal,4518649,481.5,107
QLD,2012,Coal,4611304,473.4,103
QLD,2013,Coal,4685439,442.9,95
QLD,2014,Coal,4747263,485.3,102
QLD,2015,Coal,4804933,517.8,108
QLD,2016,Coal,4884196,544.2,111
QLD,2017,Coal,4963989,570.6,115
QLD,2018,Coal,5051610,554.2,110
QLD,2019,Coal,5136760,524.4,102
QLD,2020,Coal,5191354,506.1,97
QLD,2021,Coal,5265043,485.6,92
QLD,2008,Oil,4275551,469.5,110
QLD,2009,Oil,4367454,466.9,107
QLD,2010,Oil,4436882,483.3,109
QLD,2011,Oil,4518649,504.8,112
QLD,2012,Oil,4611304,514.7,112
QLD,2013,Oil,4685439,531.2,113
QLD,2014,Oil,4747263,555.5,117
QLD,2015,Oil,4804933,542.5,113
QLD,2016,Oil,4884196,563.6,115
QLD,2017,Oil,4963989,579.1,117
QLD,2018,Oil,5051610,577.3,114
QLD,2019,Oil,5136760,543.7,106
QLD,2020,Oil,5191354,501.8,97
QLD,2021,Oil,5265043,504.7,96
QLD,2008,Gas,4275551,187.9,44
QLD,2009,Gas,4367454,195.8,45
